item_id,npc_id,drop_rate
15250,4692,0.05
15232,4692,0.05
14404,4692,0.05
14210,4692,0.05
3041,4692,0.04
14581,4692,0.04
14583,4692,0.04
15354,4692,0.04
1529,4692,0.04
15346,4692,0.04
15555,4692,0.04
14189,4692,0.04
15975,4692,0.04
15225,4692,0.04
14757,4692,0.04
15544,4692,0.04
14198,4692,0.04
14209,4692,0.04
11985,4692,0.03
12019,4692,0.03
3864,4692,0.03
15131,4692,0.03
14585,4692,0.03
15145,4692,0.03
15349,4692,0.03
15345,4692,0.03
14397,4692,0.03
14405,4692,0.03
15128,4692,0.03
15530,4692,0.03
15231,4692,0.03
15548,4692,0.03
14199,4692,0.03
12009,4692,0.03
15133,4692,0.02
15137,4692,0.02
14584,4692,0.02
14761,4692,0.02
14763,4692,0.02
15878,11562,7
17057,11562,70
6362,11562,11
1708,11562,6
1710,11562,3
3827,11562,1.6
2290,11562,0.8
1711,11562,0.6
1477,11562,0.4
4634,11562,0.2
1529,11562,0.2
15232,11562,0.18
15352,11562,0.12
15225,11562,0.12
3185,11562,0.1
1990,11562,0.08
3042,11562,0.08
1725,11562,0.08
1705,11562,0.08
15551,11562,0.08
15147,11562,0.07
2080,11562,0.07
15139,11562,0.06
15250,11562,0.06
4614,11562,0.06
14414,11562,0.06
14409,11562,0.06
14211,11562,0.06
3864,11562,0.05
15137,11562,0.05
14593,11562,0.05
15349,11562,0.05
15568,11562,0.05
15553,11562,0.05
12009,11562,0.05
15140,11562,0.04
15554,11562,0.04
11970,11562,0.04
15550,11562,0.04
14214,11562,0.04
14210,11562,0.04
14207,11562,0.04
14209,11562,0.04
15285,11562,0.03
15131,11562,0.03
15130,11562,0.03
15143,11562,0.03
14590,11562,0.03
15355,11562,0.03
15350,11562,0.03
15878,11563,14
17057,11563,67
6362,11563,10
1708,11563,5
1710,11563,3
3827,11563,1.4
4634,11563,0.3
1529,11563,0.18
3037,11563,0.17
14416,11563,0.16
2080,11563,0.14
3185,11563,0.13
3197,11563,0.13
15140,11563,0.12
3864,11563,0.1
15286,11563,0.1
14764,11563,0.07
15148,11563,0.07
15213,11563,0.07
15541,11563,0.07
14584,11563,0.06
15142,11563,0.05
15232,11563,0.05
14590,11563,0.05
15357,11563,0.05
15358,11563,0.05
1725,11563,0.05
15571,11563,0.05
15557,11563,0.05
5213,11563,0.05
14201,11563,0.05
11996,11563,0.04
15243,11563,0.04
15143,11563,0.04
15355,11563,0.04
15350,11563,0.04
4614,11563,0.04
14751,11563,0.04
15575,11563,0.04
11970,11563,0.04
14414,11563,0.04
14408,11563,0.04
12020,11563,0.04
15552,11563,0.04
15553,11563,0.04
15976,11563,0.04
14203,11563,0.04
14211,11563,0.04
14236,11563,0.02
14235,11563,0.02
12204,4701,57
5122,4701,45
5121,4701,15
863,4701,0.4
5213,4701,0.3
14759,4701,0.2
4634,4701,0.2
13033,4701,0.2
7909,4701,0.11
3864,4701,0.11
15243,4701,0.11
15148,4701,0.11
15145,4701,0.11
1725,4701,0.11
15260,4701,0.11
14411,4701,0.11
4636,4701,0.11
14203,4701,0.11
5133,4727,70
4636,4727,0.5
15214,4727,0.2
14766,4727,0.18
15573,4727,0.18
15563,4727,0.18
1465,4727,0.18
14240,4727,0.12
14222,4727,0.12
15146,4727,0.12
863,4727,0.12
14596,4727,0.12
14594,4727,0.12
14592,4727,0.12
15153,4727,0.12
15322,4727,0.12
15260,4727,0.12
11971,4727,0.06
3864,4727,0.06
14235,4727,0.06
14762,4727,0.06
14760,4727,0.06
14767,4727,0.06
8188,4727,0.06
12010,4727,0.06
12040,4727,0.06
11167,4727,0.06
15149,4727,0.06
15150,4727,0.06
14591,4727,0.06
15356,4727,0.06
12030,4727,0.06
864,4727,0.06
14248,4727,0.06
15572,4727,0.06
15213,4727,0.06
1207,4727,0.06
15160,4727,0.06
10301,4727,0.06
15557,4727,0.06
14773,4727,0.06
14772,4727,0.06
9435,4727,0.06
14902,4727,0.06
4416,4727,0.06
15261,4727,0.06
15580,4727,0.06
15583,4727,0.06
15594,4727,0.06
15598,4727,0.06
15874,12347,39
2675,12347,33
2674,12347,31
5569,12347,14
17057,12347,39
4634,12347,0.13
14758,12347,0.11
14397,12347,0.1
3042,12347,0.08
4633,12347,0.08
15242,12347,0.08
1529,12347,0.08
1705,12347,0.08
5007,12347,0.06
12028,12347,0.06
3210,12347,0.06
3864,12347,0.06
15131,12347,0.06
14587,12347,0.06
865,12347,0.06
15345,12347,0.06
14192,12347,0.06
14406,12347,0.06
12047,12347,0.06
3185,12347,0.04
15133,12347,0.04
15139,12347,0.04
14579,12347,0.04
14608,12347,0.04
2080,12347,0.04
15555,12347,0.04
15559,12347,0.04
15531,12347,0.04
15225,12347,0.04
14178,12347,0.04
14183,12347,0.04
3041,12347,0.02
15285,12347,0.02
13024,12347,0.02
5003,12347,0.02
15135,12347,0.02
15137,12347,0.02
13049,12347,0.02
14759,12347,0.02
14763,12347,0.02
8184,12347,0.02
11164,12347,0.02
15232,12347,0.02
15284,12347,0.02
13031,12347,0.02
6067,4651,20
4306,4651,57
3771,4651,10
2592,4651,8
1708,4651,4
1710,4651,3
4338,4651,2
3385,4651,1.7
4634,4651,0.2
3185,4651,0.17
2080,4651,0.17
1529,4651,0.17
14200,4651,0.17
3037,4651,0.17
1705,4651,0.12
14214,4651,0.12
3042,4651,0.08
3864,4651,0.08
14764,4651,0.08
12010,4651,0.08
14221,4651,0.08
15151,4651,0.08
15232,4651,0.08
14593,4651,0.08
864,4651,0.08
15571,4651,0.08
7450,4651,0.08
10601,4651,0.08
5213,4651,0.08
14409,4651,0.08
14208,4651,0.08
14212,4651,0.08
11971,4651,0.04
1990,4651,0.04
15130,4651,0.04
15243,4651,0.04
14584,4651,0.04
14218,4651,0.04
14222,4651,0.04
15148,4651,0.04
15143,4651,0.04
15145,4651,0.04
15144,4651,0.04
15226,4651,0.04
12029,4651,0.04
15349,4651,0.04
15355,4651,0.04
15358,4651,0.04
15286,4651,0.04
15568,4651,0.04
6067,4653,17
4306,4653,62
3771,4653,9
2592,4653,8
1708,4653,5
1710,4653,3
4338,4653,1.3
3385,4653,1.2
4636,4653,1
15355,4653,0.4
4634,4653,0.4
3873,4653,0.4
14207,4653,0.4
14212,4653,0.4
15243,4653,0.19
14584,4653,0.19
14762,4653,0.19
14223,4653,0.19
15149,4653,0.19
14593,4653,0.19
1705,4653,0.19
15213,4653,0.19
4614,4653,0.19
15562,4653,0.19
15579,4653,0.19
14412,4653,0.19
14411,4653,0.19
3807,4653,0.6
3817,4653,0.6
3781,4653,0.4
3801,4653,0.4
3802,4653,0.4
3779,4653,0.4
3799,4653,0.4
3782,4653,0.4
3783,4653,0.4
3816,4653,0.4
3786,4653,0.4
3809,4653,0.19
3810,4653,0.19
3814,4653,0.19
3803,4653,0.19
3793,4653,0.19
3795,4653,0.19
3796,4653,0.19
3797,4653,0.19
3798,4653,0.19
3785,4653,0.19
3780,4653,0.19
3787,4653,0.19
6067,4652,18
4306,4652,59
3771,4652,9
2592,4652,8
1710,4652,5
1708,4652,4
4338,4652,2
3385,4652,0.5
14602,4652,0.3
3185,4652,0.17
14235,4652,0.17
11167,4652,0.17
11165,4652,0.17
15151,4652,0.17
1725,4652,0.17
7449,4652,0.17
7450,4652,0.17
14426,4652,0.17
15575,4652,0.17
15577,4652,0.17
15260,4652,0.17
15976,4652,0.17
14201,4652,0.17
14208,4652,0.17
3785,4652,0.8
3781,4652,0.3
3808,4652,0.3
3809,4652,0.3
3803,4652,0.3
3805,4652,0.3
3792,4652,0.3
3794,4652,0.3
3795,4652,0.3
3797,4652,0.3
3787,4652,0.3
3778,4652,0.3
3814,4652,0.17
3802,4652,0.17
3804,4652,0.17
3779,4652,0.17
8746,4652,0.17
3782,4652,0.17
3783,4652,0.17
3780,4652,0.17
3784,4652,0.17
3786,4652,0.17
6067,4646,26
4306,4646,57
3771,4646,9
2592,4646,7
1708,4646,5
1710,4646,3
4338,4646,1.7
3385,4646,1.3
4634,4646,0.16
3042,4646,0.13
15137,4646,0.13
5214,4646,0.13
15285,4646,0.1
1529,4646,0.1
14189,4646,0.1
15225,4646,0.1
14751,4646,0.1
14409,4646,0.1
3037,4646,0.1
3864,4646,0.06
15131,4646,0.06
14581,4646,0.06
15250,4646,0.06
15232,4646,0.06
15349,4646,0.06
1725,4646,0.06
15286,4646,0.06
14190,4646,0.06
14404,4646,0.06
14753,4646,0.06
15231,4646,0.06
14205,4646,0.06
14196,4646,0.06
12009,4646,0.06
14210,4646,0.06
14211,4646,0.06
14209,4646,0.06
12028,4646,0.03
12019,4646,0.03
15130,4646,0.03
14583,4646,0.03
14584,4646,0.03
14763,4646,0.03
14219,4646,0.03
15148,4646,0.03
15145,4646,0.03
15147,4646,0.03
15151,4646,0.03
15352,4646,0.03
15354,4646,0.03
6067,4647,26
4306,4647,57
3771,4647,9
2592,4647,7
1708,4647,4
1710,4647,3
4338,4647,1.7
3385,4647,1.1
3042,4647,0.16
3020,4647,0.16
14753,4647,0.16
15555,4647,0.13
14404,4647,0.13
15250,4647,0.1
13063,4647,0.1
14408,4647,0.1
15285,4647,0.06
12028,4647,0.06
11996,4647,0.06
3864,4647,0.06
14579,4647,0.06
14585,4647,0.06
14763,4647,0.06
15148,4647,0.06
15147,4647,0.06
15352,4647,0.06
4634,4647,0.06
15286,4647,0.06
15346,4647,0.06
7092,4647,0.06
4614,4647,0.06
14193,4647,0.06
14401,4647,0.06
14405,4647,0.06
2951,4647,0.06
13087,4647,0.06
14751,4647,0.06
14411,4647,0.06
15544,4647,0.06
14205,4647,0.06
14206,4647,0.06
14209,4647,0.06
5214,4647,0.06
15542,4647,0.06
5007,4647,0.03
11985,4647,0.03
12019,4647,0.03
15133,4647,0.03
15139,4647,0.03
14587,4647,0.03
6067,4648,25
4306,4648,57
3771,4648,9
2592,4648,7
1708,4648,5
1710,4648,3
4338,4648,2
3385,4648,1.6
4634,4648,0.2
2080,4648,0.12
15232,4648,0.1
1725,4648,0.1
4614,4648,0.1
15140,4648,0.08
15143,4648,0.08
3037,4648,0.08
14590,4648,0.06
1529,4648,0.06
1705,4648,0.06
14416,4648,0.06
14199,4648,0.06
14209,4648,0.06
15536,4648,0.06
3185,4648,0.04
3042,4648,0.04
15133,4648,0.04
14584,4648,0.04
14587,4648,0.04
15147,4648,0.04
9405,4648,0.04
14588,4648,0.04
15349,4648,0.04
15355,4648,0.04
15153,4648,0.04
7090,4648,0.04
15560,4648,0.04
3870,4648,0.04
3830,4648,0.04
14401,4648,0.04
15225,4648,0.04
11970,4648,0.04
15594,4648,0.04
14414,4648,0.04
14409,4648,0.04
3197,4648,0.04
14201,4648,0.04
12009,4648,0.04
14206,4648,0.04
14211,4648,0.04
14212,4648,0.04
6067,4649,24
4306,4649,58
3771,4649,9
2592,4649,7
1708,4649,5
1710,4649,3
4338,4649,1.9
3385,4649,1.7
4634,4649,0.14
1529,4649,0.12
3864,4649,0.1
2080,4649,0.1
15346,4649,0.1
14201,4649,0.1
14581,4649,0.08
15349,4649,0.08
3037,4649,0.08
15137,4649,0.06
15130,4649,0.06
14585,4649,0.06
14221,4649,0.06
14219,4649,0.06
15350,4649,0.06
15339,4649,0.06
15560,4649,0.06
14404,4649,0.06
15225,4649,0.06
14196,4649,0.06
12039,4649,0.06
14210,4649,0.06
14211,4649,0.06
14208,4649,0.06
14209,4649,0.06
3185,4649,0.04
11985,4649,0.04
2912,4649,0.04
14583,4649,0.04
15143,4649,0.04
15250,4649,0.04
15232,4649,0.04
15355,4649,0.04
15358,4649,0.04
15571,4649,0.04
15213,4649,0.04
4614,4649,0.04
14401,4649,0.04
14751,4649,0.04
14409,4649,0.04
15551,4649,0.04
14199,4649,0.04
4338,11687,54
4306,11687,21
4599,11687,10
1645,11687,5
3928,11687,3
6149,11687,1.9
4421,11687,0.9
4422,11687,0.7
4419,11687,0.5
4637,11687,0.4
4424,11687,0.3
15377,11687,0.3
7910,11687,0.2
7909,11687,0.18
14241,11687,0.15
14250,11687,0.15
15359,11687,0.15
14435,11687,0.15
15369,11687,0.15
15605,11687,0.11
3864,11687,0.11
14245,11687,0.11
1625,11687,0.11
15978,11687,0.11
14248,11687,0.11
14247,11687,0.11
866,11687,0.11
10604,11687,0.11
1613,11687,0.11
4087,11687,0.11
14600,11687,0.11
15606,11687,0.07
15611,11687,0.07
13199,11687,0.07
14233,11687,0.07
11202,11687,0.07
14216,11687,0.07
15234,11687,0.07
14592,11687,0.07
15161,11687,0.07
15165,11687,0.07
11998,11687,0.07
1640,11687,0.07
8386,11687,0.07
7992,11687,0.07
14777,11687,0.07
15244,11687,0.07
14899,11687,0.07
14895,11687,0.07
15261,11687,0.07
4306,11686,66
4338,11686,10
3771,11686,9
1708,11686,5
1710,11686,3
3385,11686,1.8
7084,11686,0.7
4421,11686,0.3
4424,11686,0.3
14241,11686,0.2
5215,11686,0.2
4636,11686,0.2
14240,11686,0.17
14592,11686,0.17
14896,11686,0.17
15583,11686,0.17
7909,11686,0.14
1625,11686,0.14
11202,11686,0.14
15596,11686,0.14
4637,11686,0.14
14600,11686,0.14
14228,11686,0.1
14233,11686,0.1
15234,11686,0.1
15163,11686,0.1
15165,11686,0.1
14255,11686,0.1
866,11686,0.1
15214,11686,0.1
15244,11686,0.1
14897,11686,0.1
14900,11686,0.1
15582,11686,0.1
15366,11686,0.1
4087,11686,0.1
14599,11686,0.1
15606,11686,0.07
867,11686,0.07
8194,11686,0.07
14591,11686,0.07
11998,11686,0.07
3914,11686,0.07
14248,11686,0.07
14251,11686,0.07
15152,11686,0.07
4300,11686,0.07
3868,11686,0.07
14775,11686,0.07
14898,11686,0.07
4582,14228,13
12203,14228,29
12037,14228,24
9853,14228,5
7368,14228,4
7414,14228,4
7357,14228,3
5637,14228,3
2319,14228,3
7423,14228,3
9865,14228,3
7408,14228,2
7417,14228,2
9867,14228,2
9857,14228,1.8
9847,14228,1.8
4234,14228,1.8
7413,14228,1.8
9833,14228,1.8
9860,14228,1.5
7354,14228,1.5
7421,14228,1.5
7446,14228,1.5
7438,14228,1.5
9863,14228,1.1
9845,14228,1.1
9826,14228,1.1
9819,14228,1.1
7460,14228,1.1
9869,14228,1.1
9868,14228,1.1
7448,14228,1.1
7436,14228,1.1
3402,14228,16
1702,4728,42
1701,4728,41
5637,4728,5
4634,4728,0.2
1529,4728,0.11
15231,4728,0.09
15344,4728,0.08
15285,4728,0.06
15250,4728,0.06
1725,4728,0.06
15129,4728,0.06
3041,4728,0.05
3042,4728,0.05
3210,4728,0.05
15232,4728,0.05
5214,4728,0.05
3185,4728,0.04
3864,4728,0.04
15136,4728,0.04
14585,4728,0.04
14587,4728,0.04
15354,4728,0.04
15242,4728,0.04
1705,4728,0.04
14189,4728,0.04
14193,4728,0.04
14403,4728,0.04
14397,4728,0.04
15530,4728,0.04
14757,4728,0.04
14758,4728,0.04
15549,4728,0.04
14197,4728,0.04
14205,4728,0.04
14209,4728,0.04
14183,4728,0.04
15534,4728,0.04
5003,4728,0.03
14579,4728,0.03
865,4728,0.03
4299,4728,0.03
15559,4728,0.03
14399,4728,0.03
15524,4728,0.03
12974,4728,0.03
14198,4728,0.03
14196,4728,0.03
14178,4728,0.03
15543,4728,0.03
5007,4728,0.02
6246,4673,21
6247,4673,21
6989,4673,6
4306,4673,50
3771,4673,8
2592,4673,6
1708,4673,4
1710,4673,3
4338,4673,1.4
3385,4673,1.2
2289,4673,0.9
4634,4673,0.2
1529,4673,0.15
14583,4673,0.1
15285,4673,0.08
15250,4673,0.08
4614,4673,0.08
15552,4673,0.08
5214,4673,0.08
3042,4673,0.07
14206,4673,0.07
15346,4673,0.05
15555,4673,0.05
15129,4673,0.05
15542,4673,0.05
15131,4673,0.04
15137,4673,0.04
14587,4673,0.04
15232,4673,0.04
15570,4673,0.04
15556,4673,0.04
15530,4673,0.04
14196,4673,0.04
14211,4673,0.04
14209,4673,0.04
3037,4673,0.04
3041,4673,0.03
3185,4673,0.03
14759,4673,0.03
14221,4673,0.03
15147,4673,0.03
15355,4673,0.03
2080,4673,0.03
15571,4673,0.03
15344,4673,0.03
7084,4673,0.03
14193,4673,0.03
14401,4673,0.03
13079,4673,0.03
15976,4673,0.03
6246,4672,19
6247,4672,19
6989,4672,6
4306,4672,51
3771,4672,8
2592,4672,7
1708,4672,4
1710,4672,3
4338,4672,1.5
3385,4672,1.2
4634,4672,0.16
15345,4672,0.1
865,4672,0.09
15231,4672,0.08
5214,4672,0.08
14579,4672,0.07
15232,4672,0.07
1529,4672,0.07
14403,4672,0.07
15534,4672,0.07
15285,4672,0.05
3042,4672,0.05
15354,4672,0.05
1705,4672,0.05
4299,4672,0.05
15550,4672,0.05
14205,4672,0.05
3041,4672,0.04
3210,4672,0.04
3864,4672,0.04
4614,4672,0.04
14192,4672,0.04
14399,4672,0.04
15128,4672,0.04
15225,4672,0.04
14751,4672,0.04
15553,4672,0.04
14199,4672,0.04
3186,4672,0.04
14206,4672,0.04
3185,4672,0.03
5007,4672,0.03
5003,4672,0.03
14587,4672,0.03
14763,4672,0.03
14764,4672,0.03
11164,4672,0.03
15147,4672,0.03
15250,4672,0.03
12029,4672,0.03
6246,4675,21
6247,4675,21
6989,4675,6
4306,4675,50
3771,4675,8
2592,4675,7
1708,4675,4
1710,4675,3
4338,4675,1.8
3385,4675,1.1
14221,4675,0.2
4634,4675,0.2
5214,4675,0.12
3042,4675,0.09
14587,4675,0.09
14189,4675,0.09
14585,4675,0.08
14763,4675,0.08
15143,4675,0.08
1529,4675,0.08
3197,4675,0.08
15133,4675,0.07
15250,4675,0.07
15555,4675,0.07
14210,4675,0.07
15285,4675,0.05
12019,4675,0.05
2080,4675,0.05
14403,4675,0.05
14404,4675,0.05
14209,4675,0.05
3037,4675,0.05
15542,4675,0.05
15147,4675,0.04
4614,4675,0.04
15975,4675,0.04
14397,4675,0.04
14214,4675,0.04
15139,4675,0.03
14608,4675,0.03
14583,4675,0.03
14759,4675,0.03
3020,4675,0.03
15286,4675,0.03
15339,4675,0.03
15346,4675,0.03
14192,4675,0.03
5213,4675,0.03
15225,4675,0.03
15579,4675,0.03
6246,4670,19
6247,4670,19
6989,4670,6
4306,4670,52
3771,4670,8
2592,4670,7
1708,4670,4
1710,4670,3
3385,4670,1.5
4338,4670,1.5
4634,4670,0.2
1529,4670,0.14
865,4670,0.12
4614,4670,0.09
3041,4670,0.08
15285,4670,0.08
14403,4670,0.06
15231,4670,0.06
15544,4670,0.06
3210,4670,0.05
15131,4670,0.05
1705,4670,0.05
15892,4670,0.05
14178,4670,0.05
2912,4670,0.04
15139,4670,0.04
14759,4670,0.04
15242,4670,0.04
15344,4670,0.04
15556,4670,0.04
14399,4670,0.04
15129,4670,0.04
15533,4670,0.04
15531,4670,0.04
15524,4670,0.04
14751,4670,0.04
14197,4670,0.04
14201,4670,0.04
15973,4670,0.04
16883,4670,0.04
12019,4670,0.03
3864,4670,0.03
15136,4670,0.03
14579,4670,0.03
14608,4670,0.03
14587,4670,0.03
14763,4670,0.03
15143,4670,0.03
15147,4670,0.03
15250,4670,0.03
6246,4674,23
6247,4674,23
6441,4674,11
6989,4674,5
4306,4674,46
3771,4674,7
2592,4674,6
1708,4674,3
1710,4674,2
4338,4674,1.8
3385,4674,1
3864,4674,0.2
4634,4674,0.17
1529,4674,0.14
14585,4674,0.12
15250,4674,0.09
5214,4674,0.09
15285,4674,0.06
15140,4674,0.06
14587,4674,0.06
15232,4674,0.06
2912,4674,0.05
14581,4674,0.05
14189,4674,0.05
15225,4674,0.05
15147,4674,0.04
15554,4674,0.04
15975,4674,0.04
15892,4674,0.04
3197,4674,0.04
15544,4674,0.04
14199,4674,0.04
14201,4674,0.04
15542,4674,0.04
3042,4674,0.03
15139,4674,0.03
14763,4674,0.03
11165,4674,0.03
12029,4674,0.03
15568,4674,0.03
15556,4674,0.03
3830,4674,0.03
14404,4674,0.03
15231,4674,0.03
14414,4674,0.03
14409,4674,0.03
14196,4674,0.03
14206,4674,0.03
14211,4674,0.03
3185,4674,0.02
6246,4671,28
6247,4671,27
6989,4671,6
4306,4671,47
3771,4671,7
2592,4671,6
1708,4671,3
1710,4671,1.9
4338,4671,1.8
3385,4671,1.2
3864,4671,0.12
4634,4671,0.11
1529,4671,0.11
15530,4671,0.09
15285,4671,0.07
15250,4671,0.07
4614,4671,0.07
14399,4671,0.07
14585,4671,0.06
865,4671,0.06
15345,4671,0.06
14193,4671,0.06
15548,4671,0.06
14178,4671,0.06
1705,4671,0.05
15555,4671,0.05
14189,4671,0.05
14397,4671,0.05
15128,4671,0.05
14758,4671,0.05
15553,4671,0.05
14209,4671,0.05
3042,4671,0.04
15136,4671,0.04
15147,4671,0.04
15242,4671,0.04
15341,4671,0.04
15556,4671,0.04
14403,4671,0.04
15533,4671,0.04
15231,4671,0.04
15545,4671,0.04
14210,4671,0.04
5214,4671,0.04
15538,4671,0.04
3041,4671,0.02
3185,4671,0.02
5007,4671,0.02
11996,4671,0.02
12019,4671,0.02
1701,14227,32
1702,14227,25
9851,14227,9
7462,14227,7
5637,14227,7
7443,14227,7
7445,14227,7
9844,14227,5
9886,14227,5
7454,14227,5
7457,14227,4
9870,14227,4
9871,14227,4
7446,14227,4
7448,14227,4
9859,14227,1.8
9863,14227,1.8
9862,14227,1.8
7493,14227,1.8
9891,14227,1.8
9901,14227,1.8
7458,14227,1.8
7461,14227,1.8
7455,14227,1.8
9864,14227,1.8
9866,14227,1.8
9872,14227,1.8
7444,14227,1.8
9877,14227,1.8
9875,14227,1.8
9876,14227,1.8
7438,14227,1.8
7434,14227,1.8
7432,14227,1.8
7433,14227,1.8
11386,14227,18
4093,14227,11
1702,4729,39
1701,4729,35
5637,4729,7
8146,4729,2
4634,4729,0.18
1725,4729,0.12
15213,4729,0.12
3185,4729,0.09
15243,4729,0.09
15355,4729,0.09
864,4729,0.09
15286,4729,0.09
15557,4729,0.09
12020,4729,0.09
14229,4729,0.06
14218,4729,0.06
15142,4729,0.06
15150,4729,0.06
14593,4729,0.06
14588,4729,0.06
1529,4729,0.06
2565,4729,0.06
5213,4729,0.06
15577,4729,0.06
3197,4729,0.06
4636,4729,0.06
15550,4729,0.06
15976,4729,0.06
14203,4729,0.06
15364,4729,0.06
14212,4729,0.06
3037,4729,0.06
7909,4729,0.03
15130,4729,0.03
14584,4729,0.03
14759,4729,0.03
11167,4729,0.03
11165,4729,0.03
14221,4729,0.03
14217,4729,0.03
14223,4729,0.03
15149,4729,0.03
15151,4729,0.03
15226,4729,0.03
863,4729,0.03
15352,4729,0.03
15353,4729,0.03
15358,4729,0.03
1705,4729,0.03
15566,4729,0.03
873,5771,0.3
4306,5771,71
3771,5771,11
4338,5771,8
1708,5771,4
1710,5771,3
3385,5771,2
14224,5771,1.8
7909,5771,0.6
4424,5771,0.6
3864,5771,0.3
12011,5771,0.3
15146,5771,0.3
14255,5771,0.3
866,5771,0.3
15155,5771,0.3
14897,5771,0.3
14896,5771,0.3
15578,5771,0.3
15595,5771,0.3
13038,5771,0.3
15367,5771,0.3
16883,5771,0.3
3793,5771,0.9
3783,5771,0.9
3797,5771,0.6
3782,5771,0.6
3786,5771,0.6
3778,5771,0.6
3781,5771,0.3
8748,5771,0.3
3812,5771,0.3
3811,5771,0.3
3800,5771,0.3
3795,5771,0.3
3799,5771,0.3
3785,5771,0.3
3787,5771,0.3
6252,14226,57
4306,14226,30
9892,14226,3
9900,14226,3
1708,14226,3
7492,14226,1.7
7474,14226,1.7
9878,14226,1.7
7429,14226,1.7
9885,14226,1.3
6066,5600,88
6067,5600,4
4306,5600,24
3771,5600,6
2592,5600,4
1708,5600,1.4
1710,5600,0.8
3385,5600,0.6
4338,5600,0.6
4634,5600,0.19
14584,5600,0.13
14767,5600,0.13
15148,5600,0.13
1725,5600,0.13
3197,5600,0.13
3185,5600,0.06
3020,5600,0.06
15144,5600,0.06
14588,5600,0.06
2080,5600,0.06
864,5600,0.06
15286,5600,0.06
15561,5600,0.06
14203,5600,0.06
3037,5600,0.06
3803,5600,0.3
3779,5600,0.3
3782,5600,0.3
3778,5600,0.3
3792,5600,0.19
3785,5600,0.19
3780,5600,0.19
3812,5600,0.13
8747,5600,0.13
3807,5600,0.13
3816,5600,0.13
3817,5600,0.13
3786,5600,0.13
3787,5600,0.13
3808,5600,0.06
3809,5600,0.06
3810,5600,0.06
8748,5600,0.06
3813,5600,0.06
3815,5600,0.06
3811,5600,0.06
3802,5600,0.06
3804,5600,0.06
3794,5600,0.06
3795,5600,0.06
6077,5402,78
4306,5402,47
4338,5402,6
3771,5402,3
1708,5402,1.4
6072,5601,70
6067,5601,8
4306,5601,35
3771,5601,6
4338,5601,5
1708,5601,3
1710,5601,2
3385,5601,1.2
15565,5601,0.4
14589,5601,0.3
14594,5601,0.19
2951,5601,0.19
14240,5601,0.09
14236,5601,0.09
14767,5601,0.09
14218,5601,0.09
15145,5601,0.09
15150,5601,0.09
15352,5601,0.09
12030,5601,0.09
864,5601,0.09
1207,5601,0.09
3868,5601,0.09
15233,5601,0.09
4421,5601,0.09
4424,5601,0.09
15575,5601,0.09
15590,5601,0.09
15552,5601,0.09
15361,5601,0.09
3778,5601,0.6
3780,5601,0.3
3781,5601,0.19
3804,5601,0.19
3792,5601,0.19
3796,5601,0.19
3797,5601,0.19
3799,5601,0.19
3782,5601,0.19
3783,5601,0.19
3817,5601,0.19
3813,5601,0.09
3815,5601,0.09
3807,5601,0.09
3779,5601,0.09
3793,5601,0.09
3794,5601,0.09
8746,5601,0.09
3798,5601,0.09
3785,5601,0.09
6067,4636,27
6079,4636,13
4306,4636,50
3771,4636,8
2592,4636,7
1708,4636,4
1710,4636,2
4338,4636,1.9
3385,4636,1.3
4634,4636,0.18
14401,4636,0.15
14205,4636,0.1
14178,4636,0.1
15225,4636,0.08
5214,4636,0.08
1990,4636,0.07
15137,4636,0.07
1529,4636,0.07
14404,4636,0.07
15549,4636,0.07
15542,4636,0.07
3042,4636,0.05
15131,4636,0.05
14587,4636,0.05
15148,4636,0.05
15250,4636,0.05
14399,4636,0.05
14751,4636,0.05
14408,4636,0.05
3197,4636,0.05
12009,4636,0.05
15536,4636,0.05
3185,4636,0.03
15285,4636,0.03
3864,4636,0.03
15130,4636,0.03
15243,4636,0.03
14763,4636,0.03
15143,4636,0.03
15147,4636,0.03
2080,4636,0.03
1725,4636,0.03
15568,4636,0.03
7090,4636,0.03
3874,4636,0.03
14405,4636,0.03
14398,4636,0.03
5213,4636,0.03
14757,4636,0.03
14753,4636,0.03
6067,4637,28
6079,4637,14
4306,4637,50
3771,4637,8
2592,4637,7
1708,4637,4
1710,4637,3
4338,4637,1.6
3385,4637,1.3
4634,4637,0.2
5214,4637,0.15
1705,4637,0.12
1529,4637,0.1
15131,4637,0.09
15250,4637,0.09
3185,4637,0.07
15285,4637,0.07
3042,4637,0.07
15346,4637,0.07
15548,4637,0.07
14196,4637,0.07
3037,4637,0.07
15133,4637,0.05
15139,4637,0.05
14583,4637,0.05
15232,4637,0.05
15349,4637,0.05
1725,4637,0.05
15286,4637,0.05
15556,4637,0.05
14189,4637,0.05
14397,4637,0.05
15962,4637,0.05
14751,4637,0.05
14205,4637,0.05
14209,4637,0.05
14585,4637,0.03
14587,4637,0.03
14759,4637,0.03
14219,4637,0.03
14590,4637,0.03
14593,4637,0.03
2080,4637,0.03
865,4637,0.03
15571,4637,0.03
5974,4637,0.03
13087,4637,0.03
15530,4637,0.03
14201,4637,0.03
14210,4637,0.03
6067,4633,28
6079,4633,12
4306,4633,50
3771,4633,8
2592,4633,8
1708,4633,4
1710,4633,2
4338,4633,1.8
3385,4633,1.2
4634,4633,0.17
4633,4633,0.12
15538,4633,0.12
3042,4633,0.11
15242,4633,0.11
15123,4633,0.11
